conversion_id,user_id,conversion_time,revenue_gbp,device_type,country,touchpoints_before_conversion
ORD-200007,USER-100007,2025-01-14 11:00:00,23.41,Desktop,India,4
ORD-200011,USER-100011,2025-02-07 22:00:00,136.12,Mobile,United States,6
ORD-200051,USER-100051,2025-03-05 15:00:00,176.34,Desktop,United States,1
ORD-200054,USER-100054,2025-01-29 20:00:00,118.75,Desktop,France,4
ORD-200056,USER-100056,2025-02-04 15:00:00,47.59,Desktop,France,2
ORD-200066,USER-100066,2025-02-24 22:00:00,63.01,Mobile,United States,3
ORD-200073,USER-100073,2025-03-02 20:00:00,72.35,Mobile,Germany,5
ORD-200078,USER-100078,2025-03-26 20:00:00,57.42,Tablet,United Kingdom,4
ORD-200082,USER-100082,2025-01-23 10:00:00,150.53,Mobile,Germany,2
ORD-200086,USER-100086,2025-01-23 17:00:00,237.64,Mobile,United States,4
ORD-200088,USER-100088,2025-03-06 16:00:00,106.66,Tablet,Australia,3
ORD-200090,USER-100090,2025-02-21 12:00:00,65.72,Desktop,United Kingdom,4
ORD-200104,USER-100104,2025-02-02 17:00:00,128.21,Mobile,India,3
ORD-200105,USER-100105,2025-03-31 14:00:00,69.5,Desktop,Australia,7
ORD-200107,USER-100107,2025-02-13 19:00:00,19.84,Mobile,Germany,1
ORD-200108,USER-100108,2025-03-02 12:00:00,51.44,Mobile,United Kingdom,1
ORD-200111,USER-100111,2025-03-07 22:00:00,120.54,Mobile,United Kingdom,5
ORD-200117,USER-100117,2025-03-30 11:00:00,166.72,Mobile,United Kingdom,2
ORD-200118,USER-100118,2025-03-20 17:00:00,150.12,Mobile,Canada,3
ORD-200119,USER-100119,2025-02-27 20:00:00,82.59,Desktop,India,4
ORD-200133,USER-100133,2025-03-01 22:00:00,251.39,Mobile,United Kingdom,6
ORD-200138,USER-100138,2025-03-06 11:00:00,94.26,Mobile,United Kingdom,5
ORD-200140,USER-100140,2025-04-01 17:00:00,89.89,Tablet,United Kingdom,8
ORD-200141,USER-100141,2025-02-09 10:00:00,137.5,Mobile,India,2
ORD-200142,USER-100142,2025-03-31 12:00:00,97.11,Mobile,United States,2
ORD-200146,USER-100146,2025-03-28 22:00:00,74.92,Desktop,India,4
ORD-200156,USER-100156,2025-03-06 19:00:00,212.26,Mobile,India,6
ORD-200161,USER-100161,2025-01-31 13:00:00,77.25,Tablet,India,4
ORD-200162,USER-100162,2025-02-21 21:00:00,64.36,Desktop,United Kingdom,3
ORD-200164,USER-100164,2025-01-23 22:00:00,160.53,Tablet,Germany,6
ORD-200165,USER-100165,2025-03-13 09:00:00,127.38,Mobile,United States,8
ORD-200167,USER-100167,2025-03-02 11:00:00,380.59,Desktop,United States,4
ORD-200168,USER-100168,2025-01-18 20:00:00,239.35,Mobile,United Kingdom,6
ORD-200171,USER-100171,2025-02-17 22:00:00,123.06,Mobile,Germany,6
ORD-200176,USER-100176,2025-02-24 13:00:00,113.72,Mobile,United Kingdom,3
ORD-200177,USER-100177,2025-02-07 11:00:00,243.14,Mobile,United States,3
ORD-200178,USER-100178,2025-02-25 15:00:00,337.89,Mobile,Germany,2
ORD-200182,USER-100182,2025-01-29 11:00:00,45.08,Tablet,India,2
ORD-200183,USER-100183,2025-02-07 20:00:00,65.54,Mobile,Australia,2
ORD-200195,USER-100195,2025-03-25 17:00:00,188.72,Desktop,United States,8
ORD-200198,USER-100198,2025-02-18 10:00:00,19.44,Mobile,Canada,3
ORD-200207,USER-100207,2025-03-27 14:00:00,256.32,Mobile,United States,3
ORD-200214,USER-100214,2025-03-23 17:00:00,84.77,Desktop,India,3
ORD-200215,USER-100215,2025-03-17 12:00:00,126.06,Mobile,United Kingdom,6
ORD-200219,USER-100219,2025-01-15 18:00:00,37.86,Mobile,United Kingdom,2
ORD-200223,USER-100223,2025-03-25 13:00:00,86.14,Desktop,India,3
